artist_song,chart_year
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
"Augie March – ""One Crowded Hour""",2006
"Muse – ""Knights of Cydonia""",2007
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"The Whitlams – ""No Aphrodisiac""",1997
"The Offspring – ""Pretty Fly (For a White Guy)""",1998
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All Time (1998)
"Powderfinger – ""These Days""",1999
"Powderfinger – ""My Happiness""",2000
"Alex Lloyd – ""Amazing""",2001
"Queens of the Stone Age – ""No One Knows""",2002
"Jet – ""Are You Gonna Be My Girl""",2003
"Franz Ferdinand – ""Take Me Out""",2004
"Bernard Fanning – ""Wish You Well""",2005
